iPS_DF_19.11_ENCFF966PEX_ENCFF821TYU	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF966PEX.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF821TYU.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF461LZB.se.bam
RWPE2_ENCFF512AOX_ENCFF246EDR	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF512AOX.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF407ORW.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF246EDR.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF132EYY.bam
NCI-H929_ENCFF910XNY_ENCFF670RFC	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF910XNY.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF369NRI.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF670RFC.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF230NOF.bam
PC-3_ENCFF197VOO_ENCFF473UAN	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF197VOO.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF695RSF.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF473UAN.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF577NSN.se.bam
A673_ENCFF261YSH_ENCFF054PXI	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF261YSH.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF860UCH.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF054PXI.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF215WZQ.bam
bipolar_neuron_ENCFF125JWY_ENCFF354HMZ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF125JWY.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF772EJG.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF354HMZ.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF292IFV.bam
epithelial_cell_of_prostate_ENCFF477OTZ_ENCFF406KDL	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF477OTZ.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF406KDL.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF544ZNG.bam
SK-N-MC_ENCFF011ZHY_ENCFF051DER	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF011ZHY.se.bam	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF051DER.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF298MJF.bam
Karpas-422_ENCFF046SMR_ENCFF680GBK	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF046SMR.bam,/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF438PJC.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF680GBK.se.bam,/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF910FWF.se.bam
AG04450_ENCFF477CQU_ENCFF485LDV	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF477CQU.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF485LDV.se.bam
cardiac_muscle_cell_ENCFF405BAG_ENCFF044HUP	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF405BAG.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF044HUP.se.bam
HeLa-S3_ENCFF610LUN_ENCFF712QHJ	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF610LUN.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF712QHJ.se.bam
liver_ENCFF427KDL_ENCFF580JIQ	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF427KDL.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF580JIQ.se.bam
H9_ENCFF244JVV_ENCFF709WUL	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF244JVV.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF709WUL.se.bam
colonic_mucosa_ENCFF946UKJ_ENCFF282AQV	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF946UKJ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF282AQV.se.bam
myotube_ENCFF806BLV_ENCFF051NJJ	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF806BLV.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF051NJJ.se.bam
osteoblast_ENCFF977LFT_ENCFF509IKG	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF977LFT.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF509IKG.se.bam
MM.1S_ENCFF319IZZ_ENCFF498RUH	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF319IZZ.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF498RUH.se.bam
keratinocyte_ENCFF474YKG_ENCFF299ZJS	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF474YKG.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF299ZJS.se.bam
left_ventricle_myocardium_inferior_ENCFF616QAS_ENCFF260DUN	/scratch/groups/engreitz/Users/kmualim/ABC_data/ENCFF616QAS.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF260DUN.se.bam
hepatocyte_ENCFF071UJW_ENCFF061UBY	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF071UJW.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF061UBY.se.bam
IMR-90_ENCFF618FFB_ENCFF188JME	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF618FFB.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF188JME.se.bam
Panc1_ENCFF313EDO_ENCFF146CFC	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF313EDO.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF146CFC.se.bam
fibroblast_of_dermis_ENCFF159HRT_ENCFF097AWZ	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF159HRT.se.bam	/oak/stanford/groups/engreitz/Users/kmualim/ABC_data/ENCFF097AWZ.se.bam
